number,code,Type
28,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
29,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
30,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return [start] + sum([dfs_functional_adj_matrix(graph, n, visited) for n in neighbors], [])",DFS
31,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
32,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
33,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
34,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return start, [dfs_functional_adj_list(graph, n, visited)[0] for n in neighbors]",DFS
35,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)",DFS
36,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
37,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)",DFS
38,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
39,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return start, [dfs_functional_adj_matrix(graph, n, visited)[0] for n in neighbors]",DFS
40,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
41,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
42,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
43,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
44,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return [start] + sum([dfs_functional_adj_list(graph, n, visited) for n in neighbors], [])",DFS
45,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)",DFS
46,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
47,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)",DFS
48,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
49,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
50,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return [start] + sum([dfs_functional_adj_matrix(graph, n, visited) for n in neighbors], [])",DFS
51,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
52,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            for neighbor in reversed(graph[vertex]):
                stack.append(neighbor)",DFS
53,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            for neighbor in reversed(graph[vertex]):
                stack.append(neighbor)",DFS
54,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    if start not in visited:
        visited.add(start)
        return [start] + sum([dfs_functional_adj_list(graph, neighbor, visited) for neighbor in graph[start]], [])
    return []",DFS
55,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)",DFS
56,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
57,"def dfs_recursive_error_handling(graph, start, visited=None):
    if not graph: return
    if visited is None:
        visited = set()
    if start not in graph: return
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_error_handling(graph, neighbor, visited)",DFS
58,"def dfs_iterative_empty_graph(graph, start):
  visited = set()
  stack = [start] if graph else []
  while stack:
    vertex = stack.pop()
    if vertex not in visited and vertex in graph:
      visited.add(vertex)
      for neighbor in reversed(graph[vertex]):
        stack.append(neighbor)
  return visited",DFS
59,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    if not visited[start]:
        visited[start] = True
        return [start] + [node for neighbor in range(len(graph))
                         if graph[start][neighbor] == 1 and not visited[neighbor]
                         for node in dfs_functional_adj_matrix(graph, neighbor, visited)]
    return []",DFS
60,"def dfs_generator_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
61,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
62,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
63,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
64,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return start, *sum((dfs_functional_adj_list(graph, n, visited) for n in neighbors), ())",DFS
65,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)",DFS
66,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
67,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)",DFS
68,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
69,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
70,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    if visited[start]:
        return ()
    visited[start] = True
    neighbors = [n for n in range(len(graph)) if graph[start][n] == 1 and not visited[n]]
    return start, *sum((dfs_functional_adj_matrix(graph, n, visited) for n in neighbors), ())",DFS
71,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
72,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
73,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
74,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)",DFS
75,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
76,"from functools import reduce

def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = graph[start]
    unvisited_neighbors = [n for n in neighbors if n not in visited]
    return reduce(lambda acc, n: dfs_functional_adj_list(graph, n, acc), unvisited_neighbors, visited)",DFS
77,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)",DFS
78,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
79,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
80,"def dfs_recursive_adj_list_return_path(graph, start, end, path=None):
    if path is None:
        path = []
    path = path + [start]
    if start == end:
        return path
    if start not in graph:
        return None
    for neighbor in graph[start]:
        if neighbor not in path:
            new_path = dfs_recursive_adj_list_return_path(graph, neighbor, end, path)
            if new_path:
                return new_path
    return None",DFS
81,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
82,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
83,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)",DFS
84,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    n = len(graph)
    if visited is None:
        visited = [False] * n
    visited[start] = True
    for neighbor in range(n):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)",DFS
85,"def dfs_iterative_adj_matrix(graph, start):
    n = len(graph)
    visited = [False] * n
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(n):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
86,"from functools import reduce

def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = graph[start]
    unvisited_neighbors = [n for n in neighbors if n not in visited]
    return reduce(lambda acc, n: dfs_functional_adj_list(graph, n, acc) or acc, unvisited_neighbors, visited)",DFS
87,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph.get(start, []):
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)",DFS
88,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    n = len(graph)
    visited = [False] * n
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(n):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)",DFS
89,"def dfs_recursive_adj_list_return_path(graph, start, path=None):
    if path is None:
        path = []
    path.append(start)
    for neighbor in graph.get(start, []):
        if neighbor not in path:
            dfs_recursive_adj_list_return_path(graph, neighbor, path)
    return path",DFS
90,"def dfs_iterative_adj_list_path(graph, start):
    visited = set()
    stack = [(start, [start])]
    path = []
    while stack:
        (node, current_path) = stack.pop()
        if node not in visited:
            visited.add(node)
            path = current_path
            for neighbor in graph.get(node, []):
                if neighbor not in visited:
                    stack.append((neighbor, current_path + [neighbor]))
    return path",DFS
91,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)",DFS
92,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            for neighbor in graph[vertex]:
                stack.append(neighbor)",DFS
93,"def dfs_generator_adj_list(graph, start):
    visited = set()
    def dfs_gen(vertex):
        visited.add(vertex)
        yield vertex
        for neighbor in graph[vertex]:
            if neighbor not in visited:
                yield from dfs_gen(neighbor)
    return dfs_gen(start)",DFS
94,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    if start in visited:
        return []
    visited.add(start)
    neighbors = graph[start]
    return [start] + sum([dfs_functional_adj_list(graph, neighbor, visited) for neighbor in neighbors], [])",DFS
95,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for i in range(len(graph)):
        if graph[start][i] == 1 and not visited[i]:
            dfs_recursive_adj_matrix(graph, i, visited)",DFS
96,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for i in range(len(graph)):
                if graph[vertex][i] == 1 and not visited[i]:
                    stack.append(i)",DFS
97,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph.get(start, []):
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)",DFS
98,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for i in range(len(graph)):
                if graph[vertex][i] == 1 and not visited[i]:
                    stack.append(i)",DFS
99,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    def dfs_gen(vertex):
        visited[vertex] = True
        yield vertex
        for i in range(len(graph)):
            if graph[vertex][i] == 1 and not visited[i]:
                yield from dfs_gen(i)
    return dfs_gen(start)",DFS
100,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    if visited[start]:
        return []
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return [start] + sum([dfs_functional_adj_matrix(graph, neighbor, visited) for neighbor in neighbors], [])",DFS
101,"from collections import deque

def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)",BFS
