number,code
20,"def dijkstra10(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    result = {}
    for node in graph:
        if distances[node] == float('inf'):
            result[node] = None
        else:
            result[node] = distances[node]
    return result"
21,"import heapq
def dijkstra1(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
22,"import heapq
def dijkstra2(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    visited = set()
    while pq:
        dist, node = heapq.heappop(pq)
        if node in visited:
            continue
        visited.add(node)
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
23,"import heapq
def dijkstra3(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        yield distances[node]
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))"
24,"from functools import reduce
def dijkstra4(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    nodes = list(graph.keys())
    return reduce(lambda dists, node: {n: min(dists[n], dists[node] + graph[node].get(n, float('inf'))) for n in nodes}, nodes, distances)"
25,"import heapq
def dijkstra5(adj_matrix, start):
    n = len(adj_matrix)
    distances = [float('inf')] * n
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor in range(n):
            weight = adj_matrix[node][neighbor]
            if weight > 0 and distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
26,"class BinaryHeap:
    def __init__(self):
        self.heap = []
    def push(self, item):
        self.heap.append(item)
        self._heapify_up(len(self.heap) - 1)
    def pop(self):
        if not self.heap:
            return None
        if len(self.heap) == 1:
            return self.heap.pop()
        root = self.heap[0]
        self.heap[0] = self.heap.pop()
        self._heapify_down(0)
        return root
    def _heapify_up(self, index):
        while index > 0:
            parent_index = (index - 1) // 2
            if self.heap[index][0] < self.heap[parent_index][0]:
                self.heap[index], self.heap[parent_index] = self.heap[parent_index], self.heap[index]
                index = parent_index
            else:
                break
    def _heapify_down(self, index):
        while True:
            left_child_index = 2 * index + 1
            right_child_index = 2 * index + 2
            smallest = index
            if left_child_index < len(self.heap) and self.heap[left_child_index][0] < self.heap[smallest][0]:
                smallest = left_child_index
            if right_child_index < len(self.heap) and self.heap[right_child_index][0] < self.heap[smallest][0]:
                smallest = right_child_index
            if smallest != index:
                self.heap[index], self.heap[smallest] = self.heap[smallest], self.heap[index]
                index = smallest
            else:
                break
def dijkstra6(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = BinaryHeap()
    pq.push((0, start))
    while not pq.heap:
        dist, node = pq.pop()
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                pq.push((distances[neighbor], neighbor))
    return distances"
27,"def dijkstra7(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    unvisited = set(graph.keys())
    while unvisited:
        current_node = None
        for node in unvisited:
            if current_node is None or distances[node] < distances[current_node]:
                current_node = node
        if current_node is None:
            break
        unvisited.remove(current_node)
        for neighbor, weight in graph[current_node].items():
            if distances[current_node] + weight < distances[neighbor]:
                distances[neighbor] = distances[current_node] + weight
    return distances"
28,"def dijkstra8(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    for _ in range(len(graph)):
        for node in graph:
            for neighbor, weight in graph[node].items():
                if distances[node] != float('inf') and distances[node] + weight < distances[neighbor]:
                    distances[neighbor] = distances[node] + weight
    return distances"
29,"def dijkstra9(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    for node in graph:
        if any(weight < 0 for weight in graph[node].values()):
            raise ValueError(""Negative edge weights not allowed"")
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
30,"def dijkstra10(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    result = {}
    for node in graph:
        if distances[node] == float('inf'):
            result[node] = None
        else:
            result[node] = distances[node]
    return result"
31,"import heapq
def dijkstra1(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
32,"import heapq
def dijkstra2(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    visited = set()
    while pq:
        dist, node = heapq.heappop(pq)
        if node in visited:
            continue
        visited.add(node)
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
33,"import heapq
def dijkstra3(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        yield distances[node]
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))"
34,"from functools import reduce
def dijkstra4(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    nodes = list(graph.keys())
    return reduce(lambda dists, node: {n: min(dists[n], dists[node] + graph[node].get(n, float('inf'))) for n in nodes}, nodes, distances)"
35,"import heapq
def dijkstra5(adj_matrix, start):
    n = len(adj_matrix)
    distances = [float('inf')] * n
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor in range(n):
            weight = adj_matrix[node][neighbor]
            if weight > 0 and distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
36,"class BinaryHeap:
    def __init__(self):
        self.heap = []
    def push(self, item):
        self.heap.append(item)
        self._heapify_up(len(self.heap) - 1)
    def pop(self):
        if not self.heap:
            return None
        if len(self.heap) == 1:
            return self.heap.pop()
        root = self.heap[0]
        self.heap[0] = self.heap.pop()
        self._heapify_down(0)
        return root
    def _heapify_up(self, index):
        while index > 0:
            parent_index = (index - 1) // 2
            if self.heap[index][0] < self.heap[parent_index][0]:
                self.heap[index], self.heap[parent_index] = self.heap[parent_index], self.heap[index]
                index = parent_index
            else:
                break
    def _heapify_down(self, index):
        while True:
            left_child_index = 2 * index + 1
            right_child_index = 2 * index + 2
            smallest = index
            if left_child_index < len(self.heap) and self.heap[left_child_index][0] < self.heap[smallest][0]:
                smallest = left_child_index
            if right_child_index < len(self.heap) and self.heap[right_child_index][0] < self.heap[smallest][0]:
                smallest = right_child_index
            if smallest != index:
                self.heap[index], self.heap[smallest] = self.heap[smallest], self.heap[index]
                index = smallest
            else:
                break
def dijkstra6(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = BinaryHeap()
    pq.push((0, start))
    while not pq.heap:
        dist, node = pq.pop()
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                pq.push((distances[neighbor], neighbor))
    return distances"
37,"def dijkstra7(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    unvisited = set(graph.keys())
    while unvisited:
        current_node = None
        for node in unvisited:
            if current_node is None or distances[node] < distances[current_node]:
                current_node = node
        if current_node is None:
            break
        unvisited.remove(current_node)
        for neighbor, weight in graph[current_node].items():
            if distances[current_node] + weight < distances[neighbor]:
                distances[neighbor] = distances[current_node] + weight
    return distances"
38,"def dijkstra8(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    for _ in range(len(graph)):
        for node in graph:
            for neighbor, weight in graph[node].items():
                if distances[node] != float('inf') and distances[node] + weight < distances[neighbor]:
                    distances[neighbor] = distances[node] + weight
    return distances"
39,"def dijkstra9(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    for node in graph:
        if any(weight < 0 for weight in graph[node].values()):
            raise ValueError(""Negative edge weights not allowed"")
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
40,"def dijkstra10(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    result = {}
    for node in graph:
        if distances[node] == float('inf'):
            result[node] = None
        else:
            result[node] = distances[node]
    return result"
41,"import heapq
def dijkstra1(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
42,"import heapq
def dijkstra2(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    visited = set()
    while pq:
        dist, node = heapq.heappop(pq)
        if node in visited:
            continue
        visited.add(node)
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
43,"import heapq
def dijkstra3(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        yield distances[node]
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))"
44,"from functools import reduce
def dijkstra4(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    nodes = list(graph.keys())
    return reduce(lambda dists, node: {n: min(dists[n], dists[node] + graph[node].get(n, float('inf'))) for n in nodes}, nodes, distances)"
45,"import heapq
def dijkstra5(adj_matrix, start):
    n = len(adj_matrix)
    distances = [float('inf')] * n
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor in range(n):
            weight = adj_matrix[node][neighbor]
            if weight > 0 and distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
46,"class BinaryHeap:
    def __init__(self):
        self.heap = []
    def push(self, item):
        self.heap.append(item)
        self._heapify_up(len(self.heap) - 1)
    def pop(self):
        if not self.heap:
            return None
        if len(self.heap) == 1:
            return self.heap.pop()
        root = self.heap[0]
        self.heap[0] = self.heap.pop()
        self._heapify_down(0)
        return root
    def _heapify_up(self, index):
        while index > 0:
            parent_index = (index - 1) // 2
            if self.heap[index][0] < self.heap[parent_index][0]:
                self.heap[index], self.heap[parent_index] = self.heap[parent_index], self.heap[index]
                index = parent_index
            else:
                break
    def _heapify_down(self, index):
        while True:
            left_child_index = 2 * index + 1
            right_child_index = 2 * index + 2
            smallest = index
            if left_child_index < len(self.heap) and self.heap[left_child_index][0] < self.heap[smallest][0]:
                smallest = left_child_index
            if right_child_index < len(self.heap) and self.heap[right_child_index][0] < self.heap[smallest][0]:
                smallest = right_child_index
            if smallest != index:
                self.heap[index], self.heap[smallest] = self.heap[smallest], self.heap[index]
                index = smallest
            else:
                break
def dijkstra6(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = BinaryHeap()
    pq.push((0, start))
    while not pq.heap:
        dist, node = pq.pop()
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                pq.push((distances[neighbor], neighbor))
    return distances"
47,"def dijkstra7(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    unvisited = set(graph.keys())
    while unvisited:
        current_node = None
        for node in unvisited:
            if current_node is None or distances[node] < distances[current_node]:
                current_node = node
        if current_node is None:
            break
        unvisited.remove(current_node)
        for neighbor, weight in graph[current_node].items():
            if distances[current_node] + weight < distances[neighbor]:
                distances[neighbor] = distances[current_node] + weight
    return distances"
48,"def dijkstra8(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    for _ in range(len(graph)):
        for node in graph:
            for neighbor, weight in graph[node].items():
                if distances[node] != float('inf') and distances[node] + weight < distances[neighbor]:
                    distances[neighbor] = distances[node] + weight
    return distances"
49,"def dijkstra9(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    for node in graph:
        if any(weight < 0 for weight in graph[node].values()):
            raise ValueError(""Negative edge weights not allowed"")
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
50,"def dijkstra10(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[node] + weight < distances[neighbor]:
                distances[neighbor] = distances[node] + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    result = {node: dist for node, dist in distances.items() if dist != float('inf')}
    return result"
51,"import heapq
def dijkstra(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[neighbor] > dist + weight:
                distances[neighbor] = dist + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
52,"import heapq
def dijkstra_matrix(matrix, start):
    n = len(matrix)
    distances = [float('inf')] * n
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor in range(n):
            if matrix[node][neighbor] != 0:
                weight = matrix[node][neighbor]
                if distances[neighbor] > dist + weight:
                    distances[neighbor] = dist + weight
                    heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
53,"def dijkstra_generator(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = min(pq)
        pq.remove((dist, node))
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[neighbor] > dist + weight:
                distances[neighbor] = dist + weight
                pq.append((distances[neighbor], neighbor))
        yield distances"
54,"from functools import reduce
def dijkstra_functional(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    nodes = list(graph.keys())
    def update_distances(acc, node):
        for neighbor, weight in graph[node].items():
            if acc[neighbor] > acc[node] + weight:
                acc[neighbor] = acc[node] + weight
        return acc
    return reduce(update_distances, nodes, distances)"
55,"import heapq
def dijkstra_with_neg_check(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if weight < 0:
                raise ValueError(""Negative edge weights not allowed"")
            if distances[neighbor] > dist + weight:
                distances[neighbor] = dist + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    return distances"
56,"class BinaryHeap:
    def __init__(self):
        self.heap = []
    def push(self, item):
        self.heap.append(item)
        self._heapify_up()
    def pop(self):
        if not self.heap:
            return None
        if len(self.heap) == 1:
            return self.heap.pop()
        root = self.heap[0]
        self.heap[0] = self.heap.pop()
        self._heapify_down()
        return root
    def _heapify_up(self):
        pass
    def _heapify_down(self):
        pass
def dijkstra_binary_heap(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = BinaryHeap()
    pq.push((0, start))
    while pq.heap:
        dist, node = pq.pop()
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[neighbor] > dist + weight:
                distances[neighbor] = dist + weight
                pq.push((distances[neighbor], neighbor))
    return distances"
57,"def dijkstra_unreachable(graph, start):
    distances = {node: float('inf') for node in graph}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, node = heapq.heappop(pq)
        if dist > distances[node]:
            continue
        for neighbor, weight in graph[node].items():
            if distances[neighbor] > dist + weight:
                distances[neighbor] = dist + weight
                heapq.heappush(pq, (distances[neighbor], neighbor))
    reachable = {node for node, dist in distances.items() if dist != float('inf')}
    return distances, reachable"
58,"def dijkstra_adj_list(adj_list, start):
    distances = {node: float('inf') for node in adj_list}
    distances[start] = 0
    pq = [(0, start)]
    while pq:
        dist, u = heapq.heappop(pq)
        if dist > distances[u]:
            continue
        for v, weight in adj_list[u]:
            if distances[v] > dist + weight:
                distances[v] = dist + weight
                heapq.heappush(pq, (distances[v], v))
    return distances"
