number,code
11,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
12,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
13,"def bfs(graph, start_node):
    if not graph or start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
14,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    results = []
    while queue:
        node = queue.pop(0)
        results.append(node)
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return results"
15,"def bfs(matrix, start_node):
    n = len(matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
16,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    return list(iter(lambda: next((node for node in graph[n] if node not in visited and (visited.add(node) or True)), None) for n in queue))"
17,"def bfs(graph, start_node):
    if not graph:
        return []
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    result = []
    while queue:
        node = queue.pop(0)
        result.append(node)
        neighbors = graph.get(node, [])
        queue.extend([n for n in neighbors if n not in visited and not visited.add(n)])
    return result"
18,"def bfs(graph, start_node):
    if start_node not in graph:
        return []
    visited = {start_node}
    queue = [start_node]
    result = []
    while queue:
      node = queue.pop(0)
      result.append(node)
      for neighbor in graph[node]:
        if neighbor not in visited:
          visited.add(neighbor)
          queue.append(neighbor)
    return result"
19,"def bfs(matrix, start_node):
    n = len(matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    result = []
    while queue:
        node = queue.pop(0)
        result.append(node)
        for i in range(n):
            if matrix[node][i] == 1 and not visited[i]:
                visited[i] = True
                queue.append(i)
    return result"
20,"def bfs(graph, start_node):
    if not graph or start_node not in graph:
        return []
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    nodes = []
    while queue:
        node = queue.pop(0)
        nodes.append(node)
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return nodes"
21,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
22,"def bfs_matrix(graph, start_node):
    n = len(graph)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if graph[node][neighbor] and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
23,"from collections import deque
def bfs_adj_list(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        if node in graph:
            for neighbor in graph[node]:
                if neighbor not in visited:
                    visited.add(neighbor)
                    queue.append(neighbor)"
24,"def bfs_recursive(graph, start_node, visited=None):
    if visited is None:
        visited = set()
    if start_node not in visited:
        visited.add(start_node)
        yield start_node
        for neighbor in graph[start_node]:
            yield from bfs_recursive(graph, neighbor, visited)"
25,"from collections import deque
def bfs_limited_depth(graph, start_node, depth_limit):
    visited = set()
    queue = deque([(start_node, 0)])
    visited.add(start_node)
    while queue:
        node, depth = queue.popleft()
        yield node
        if depth < depth_limit:
            for neighbor in graph[node]:
                if neighbor not in visited:
                    visited.add(neighbor)
                    queue.append((neighbor, depth + 1))"
26,"def bfs_functional(graph, start_node):
    q = [(start_node, 0)]
    visited = {start_node}
    while q:
        node, _ = min(q, key=lambda x: x[1])
        q.remove(node)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                q.append((neighbor, len([n for n, d in q])))"
27,"from collections import deque
def bfs_error_handling(graph, start_node):
    if start_node not in graph:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        if node in graph:
            for neighbor in graph[node]:
                if neighbor not in visited:
                    visited.add(neighbor)
                    queue.append(neighbor)"
28,"def bfs_matrix_explicit_visited(graph, start_node):
    n = len(graph)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    i = 0
    while i < len(queue):
        node = queue[i]
        i += 1
        yield node
        for neighbor in range(n):
            if graph[node][neighbor] and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
29,"from collections import deque
def bfs_empty_graph(graph, start_node):
    if not graph:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
30,"def bfs_no_neighbors(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        neighbors = graph.get(node, [])
        for neighbor in neighbors:
          if neighbor not in visited:
            visited.add(neighbor)
            queue.append(neighbor)"
31,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
32,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
33,"def bfs(graph, start_node):
    if not graph or start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
34,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
35,"from collections import deque
def bfs(graph, start_node):
    if not graph:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
36,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        neighbors = graph.get(node, [])
        for neighbor in neighbors:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
37,"def bfs(graph, start_node):
    if start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
38,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    result = []
    while queue:
        node = queue.pop(0)
        result.append(node)
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)
    return result"
39,"from collections import deque
def bfs(graph, start_node):
    if not graph or start_node is None:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor is not None and neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
40,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    nodes = []
    while queue:
        node = queue.pop(0)
        nodes.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return nodes"
41,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
42,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
43,"def bfs(matrix, start_node):
    n = len(matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
44,"import queue
def bfs(graph, start_node):
    q = queue.Queue()
    visited = set()
    q.put(start_node)
    visited.add(start_node)
    while not q.empty():
        node = q.get()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                q.put(neighbor)"
45,"def bfs(graph, start_node):
    if not graph: return
    visited = {start_node}
    q = [start_node]
    while q:
        v = q.pop(0)
        yield v
        for w in graph.get(v, []):
            if w not in visited:
                visited.add(w)
                q.append(w)"
46,"def bfs(graph, start_node):
    visited = set()
    q = [start_node] if start_node is not None else []
    if not q: return
    visited.add(start_node)
    while q:
        node = q.pop(0)
        yield node
        neighbors = graph.get(node, [])
        q.extend([n for n in neighbors if n not in visited])
        visited.update(neighbors)"
47,"from collections import deque
def bfs(graph, start_node):
    if start_node not in graph: return
    q = deque([start_node])
    visited = {start_node}
    while q:
        node = q.popleft()
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                q.append(neighbor)"
48,"def bfs(graph, start_node):
    q = deque()
    visited = set()
    if start_node is not None and start_node in graph:
        q.append(start_node)
        visited.add(start_node)
    while q:
        v = q.popleft()
        yield v
        for neighbor in graph.get(v, []):
            if neighbor not in visited:
                q.append(neighbor)
                visited.add(neighbor)"
49,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = []
    if start_node < 0 or start_node >= n: return
    visited[start_node] = True
    queue.append(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
50,"def bfs(graph, start_node):
    if not graph or start_node is None: return
    visited = set()
    q = [start_node]
    visited.add(start_node)
    while True:
        if not q: break
        node = q.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                q.append(neighbor)"
51,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
52,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
53,"def bfs(graph, start_node):
    if not graph or start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
54,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
55,"from collections import deque
def bfs(graph, start_node):
    if not graph:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
56,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        neighbors = graph.get(node, [])
        for neighbor in neighbors:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
57,"def bfs(graph, start_node):
    if start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
58,"from collections import deque
def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = deque([start_node])
    visited[start_node] = True
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
59,"def bfs(graph, start_node):
    if not graph or start_node is None:
        return
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
60,"def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
61,"def bfs_iterative_adj_list(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
62,"def bfs_iterative_adj_matrix(graph, start_node):
    n = len(graph)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if graph[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
63,"def bfs_generator_adj_list(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield from bfs_generator_adj_list_helper(graph,node, visited)
def bfs_generator_adj_list_helper(graph, node, visited):
    yield node
    for neighbor in graph.get(node, []):
        if neighbor not in visited:
            visited.add(neighbor)
            yield from bfs_generator_adj_list_helper(graph,neighbor, visited)"
64,"from collections import deque
def bfs_deque_adj_list(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
65,"from collections import deque
def bfs_deque_adj_matrix(graph, start_node):
    n = len(graph)
    visited = [False] * n
    queue = deque([start_node])
    visited[start_node] = True
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in range(n):
            if graph[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
66,"def bfs_functional_adj_list(graph, start_node):
    visited = {start_node}
    queue = [start_node]
    def explore(q):
        if not q: return []
        node = q.pop(0)
        neighbors = [n for n in graph.get(node,[]) if n not in visited]
        visited.update(neighbors)
        return [node] + explore(q + neighbors)
    return explore(queue)"
67,"def bfs_adj_list_error_handling(graph, start_node):
    if not graph or start_node not in graph:
        return []
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
68,"def bfs_adj_matrix_error_handling(graph,start_node):
    if not graph:
        return []
    n = len(graph)
    if start_node < 0 or start_node >= n:
        return []
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if graph[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
69,"def bfs_recursive_adj_list(graph, start_node, visited=None):
    if visited is None:
        visited = set()
    visited.add(start_node)
    yield start_node
    for neighbor in graph.get(start_node, []):
        if neighbor not in visited:
            yield from bfs_recursive_adj_list(graph, neighbor, visited)"
70,"def bfs_iterative_multiple_starts(graph, start_nodes):
    visited = set()
    queue = list(start_nodes)
    for node in start_nodes:
        visited.add(node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
71,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
72,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
73,"def bfs(graph, start_node):
    if not graph or start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
74,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
75,"from collections import deque
def bfs(graph, start_node):
    if not graph:
        return
    visited = set()
    queue = deque([start_node])
    while queue:
        node = queue.popleft()
        if node not in visited:
            visited.add(node)
            yield node
            for neighbor in graph.get(node, []):
                queue.append(neighbor)"
76,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        if node not in visited:
            visited.add(node)
            yield node
            for neighbor in graph.get(node, []):
                queue.append(neighbor)"
77,"def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        neighbors = graph.get(node, [])
        for neighbor in neighbors:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
78,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = deque([start_node])
    visited[start_node] = True
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
79,"def bfs(graph, start_node):
    if not graph or start_node is None:
        return
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
80,"def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
81,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
82,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
83,"def bfs(graph, start_node):
    if not graph or start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph[node]:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
84,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
85,"from collections import deque
def bfs(graph, start_node):
    if not graph:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
86,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    while queue:
        node = queue.pop(0)
        yield node
        neighbors = graph.get(node, [])
        for neighbor in neighbors:
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
87,"def bfs(graph, start_node):
    if start_node not in graph:
        return
    visited = {start_node}
    queue = [start_node]
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
88,"def bfs(adj_matrix, start_node):
    n = len(adj_matrix)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    result = []
    while queue:
        node = queue.pop(0)
        result.append(node)
        for neighbor in range(n):
            if adj_matrix[node][neighbor] == 1 and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)
    return result"
89,"from collections import deque
def bfs(graph, start_node):
    if not graph or start_node is None:
        return
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor is not None and neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
90,"def bfs(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    result = []
    while queue:
        node = queue.pop(0)
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
91,"from collections import deque
def bfs(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
92,"def bfs_matrix(graph, start_node):
    n = len(graph)
    visited = [False] * n
    queue = [start_node]
    visited[start_node] = True
    while queue:
        node = queue.pop(0)
        yield node
        for neighbor in range(n):
            if graph[node][neighbor] and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)"
93,"from collections import deque
def bfs_iterative(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
94,"def bfs_functional(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    return list(filter(lambda x: True,
                      (node for node in queue for _ in [0]
                       if (node not in visited or node == start_node)
                       and not (node in visited and node != start_node)
                       and (visited.add(node) or True)
                       and yield node
                       and (neighbor for neighbor in graph.get(node, []) if neighbor not in visited))))"
95,"from collections import deque
def bfs_empty_graph(graph, start_node):
    if not graph:
        return []
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
96,"def bfs_no_neighbors(graph, start_node):
    visited = set()
    queue = [start_node]
    visited.add(start_node)
    result = []
    while queue:
        node = queue.pop(0)
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
97,"from collections import deque
def bfs_start_not_in_graph(graph, start_node):
    if start_node not in graph:
        return []
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in graph.get(node, []):
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)
    return result"
98,"def bfs_complex_matrix(graph, start_node):
    n = len(graph)
    visited = [False] * n
    queue = deque([start_node])
    visited[start_node] = True
    result = []
    while queue:
        node = queue.popleft()
        result.append(node)
        for neighbor in range(n):
            if graph[node][neighbor] and not visited[neighbor]:
                visited[neighbor] = True
                queue.append(neighbor)
    return result"
99,"from collections import deque
def bfs_weighted(graph, start_node):
    visited = set()
    queue = deque([start_node])
    visited.add(start_node)
    while queue:
        node = queue.popleft()
        yield node
        for neighbor, weight in graph.get(node, {}).items():
            if neighbor not in visited:
                visited.add(neighbor)
                queue.append(neighbor)"
