number,code
18,"def dfs_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return []
    num_vertices = len(graph)
    visited = [False] * num_vertices
    stack = [start]
    result = []
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            result.append(vertex)
            for neighbor in range(num_vertices):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)
    return result"
19,"def dfs_recursive_adj_list_order(graph, start, order=None):
    if order is None:
        order = []
    if start in order:
        return
    order.append(start)
    if start in graph:
      for neighbor in graph[start]:
          dfs_recursive_adj_list_order(graph, neighbor, order)
    return order"
20,"def dfs_iterative_adj_matrix_order(graph, start):
    num_vertices = len(graph)
    visited = [False] * num_vertices
    stack = [start]
    order = []
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            order.append(vertex)
            for neighbor in range(num_vertices):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)
    return order"
21,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
22,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
23,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
24,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return [start] + sum([dfs_functional_adj_list(graph, n, visited) for n in neighbors], [])"
25,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
26,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
27,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
28,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
29,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
30,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return [start] + sum([dfs_functional_adj_matrix(graph, n, visited) for n in neighbors], [])"
31,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
32,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
33,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
34,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return start, [dfs_functional_adj_list(graph, n, visited)[0] for n in neighbors]"
35,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
36,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
37,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
38,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
39,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return start, [dfs_functional_adj_matrix(graph, n, visited)[0] for n in neighbors]"
40,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
41,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
42,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
43,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
44,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return [start] + sum([dfs_functional_adj_list(graph, n, visited) for n in neighbors], [])"
45,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
46,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
47,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
48,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
49,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
50,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return [start] + sum([dfs_functional_adj_matrix(graph, n, visited) for n in neighbors], [])"
51,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
52,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            for neighbor in reversed(graph[vertex]):
                stack.append(neighbor)"
53,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            for neighbor in reversed(graph[vertex]):
                stack.append(neighbor)"
54,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    if start not in visited:
        visited.add(start)
        return [start] + sum([dfs_functional_adj_list(graph, neighbor, visited) for neighbor in graph[start]], [])
    return []"
55,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
56,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
57,"def dfs_recursive_error_handling(graph, start, visited=None):
    if not graph: return
    if visited is None:
        visited = set()
    if start not in graph: return
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_error_handling(graph, neighbor, visited)"
58,"def dfs_iterative_empty_graph(graph, start):
  visited = set()
  stack = [start] if graph else []
  while stack:
    vertex = stack.pop()
    if vertex not in visited and vertex in graph:
      visited.add(vertex)
      for neighbor in reversed(graph[vertex]):
        stack.append(neighbor)
  return visited"
59,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    if not visited[start]:
        visited[start] = True
        return [start] + [node for neighbor in range(len(graph))
                         if graph[start][neighbor] == 1 and not visited[neighbor]
                         for node in dfs_functional_adj_matrix(graph, neighbor, visited)]
    return []"
60,"def dfs_generator_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
61,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
62,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
63,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
64,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = [n for n in graph[start] if n not in visited]
    return start, *sum((dfs_functional_adj_list(graph, n, visited) for n in neighbors), ())"
65,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
66,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
67,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
68,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
69,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
70,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    if visited[start]:
        return ()
    visited[start] = True
    neighbors = [n for n in range(len(graph)) if graph[start][n] == 1 and not visited[n]]
    return start, *sum((dfs_functional_adj_matrix(graph, n, visited) for n in neighbors), ())"
71,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
72,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
73,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
74,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for neighbor in range(len(graph)):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
75,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
76,"from functools import reduce
def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = graph[start]
    unvisited_neighbors = [n for n in neighbors if n not in visited]
    return reduce(lambda acc, n: dfs_functional_adj_list(graph, n, acc), unvisited_neighbors, visited)"
77,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
78,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
79,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            yield vertex
            for neighbor in range(len(graph)):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
80,"def dfs_recursive_adj_list_return_path(graph, start, end, path=None):
    if path is None:
        path = []
    path = path + [start]
    if start == end:
        return path
    if start not in graph:
        return None
    for neighbor in graph[start]:
        if neighbor not in path:
            new_path = dfs_recursive_adj_list_return_path(graph, neighbor, end, path)
            if new_path:
                return new_path
    return None"
81,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
82,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
83,"def dfs_generator_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            yield vertex
            stack.extend(neighbor for neighbor in graph[vertex] if neighbor not in visited)"
84,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    n = len(graph)
    if visited is None:
        visited = [False] * n
    visited[start] = True
    for neighbor in range(n):
        if graph[start][neighbor] == 1 and not visited[neighbor]:
            dfs_recursive_adj_matrix(graph, neighbor, visited)"
85,"def dfs_iterative_adj_matrix(graph, start):
    n = len(graph)
    visited = [False] * n
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(n):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
86,"from functools import reduce
def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    neighbors = graph[start]
    unvisited_neighbors = [n for n in neighbors if n not in visited]
    return reduce(lambda acc, n: dfs_functional_adj_list(graph, n, acc) or acc, unvisited_neighbors, visited)"
87,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph.get(start, []):
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
88,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    n = len(graph)
    visited = [False] * n
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for neighbor in range(n):
                if graph[vertex][neighbor] == 1 and not visited[neighbor]:
                    stack.append(neighbor)"
89,"def dfs_recursive_adj_list_return_path(graph, start, path=None):
    if path is None:
        path = []
    path.append(start)
    for neighbor in graph.get(start, []):
        if neighbor not in path:
            dfs_recursive_adj_list_return_path(graph, neighbor, path)
    return path"
90,"def dfs_iterative_adj_list_path(graph, start):
    visited = set()
    stack = [(start, [start])]
    path = []
    while stack:
        (node, current_path) = stack.pop()
        if node not in visited:
            visited.add(node)
            path = current_path
            for neighbor in graph.get(node, []):
                if neighbor not in visited:
                    stack.append((neighbor, current_path + [neighbor]))
    return path"
91,"def dfs_recursive_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph[start]:
        if neighbor not in visited:
            dfs_recursive_adj_list(graph, neighbor, visited)"
92,"def dfs_iterative_adj_list(graph, start):
    visited = set()
    stack = [start]
    while stack:
        vertex = stack.pop()
        if vertex not in visited:
            visited.add(vertex)
            for neighbor in graph[vertex]:
                stack.append(neighbor)"
93,"def dfs_generator_adj_list(graph, start):
    visited = set()
    def dfs_gen(vertex):
        visited.add(vertex)
        yield vertex
        for neighbor in graph[vertex]:
            if neighbor not in visited:
                yield from dfs_gen(neighbor)
    return dfs_gen(start)"
94,"def dfs_functional_adj_list(graph, start, visited=None):
    if visited is None:
        visited = set()
    if start in visited:
        return []
    visited.add(start)
    neighbors = graph[start]
    return [start] + sum([dfs_functional_adj_list(graph, neighbor, visited) for neighbor in neighbors], [])"
95,"def dfs_recursive_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    visited[start] = True
    for i in range(len(graph)):
        if graph[start][i] == 1 and not visited[i]:
            dfs_recursive_adj_matrix(graph, i, visited)"
96,"def dfs_iterative_adj_matrix(graph, start):
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for i in range(len(graph)):
                if graph[vertex][i] == 1 and not visited[i]:
                    stack.append(i)"
97,"def dfs_recursive_adj_list_edge_case(graph, start, visited=None):
    if not graph or start not in graph:
        return
    if visited is None:
        visited = set()
    visited.add(start)
    for neighbor in graph.get(start, []):
        if neighbor not in visited:
            dfs_recursive_adj_list_edge_case(graph, neighbor, visited)"
98,"def dfs_iterative_adj_matrix_edge_case(graph, start):
    if not graph or start < 0 or start >= len(graph):
        return
    visited = [False] * len(graph)
    stack = [start]
    while stack:
        vertex = stack.pop()
        if not visited[vertex]:
            visited[vertex] = True
            for i in range(len(graph)):
                if graph[vertex][i] == 1 and not visited[i]:
                    stack.append(i)"
99,"def dfs_generator_adj_matrix(graph, start):
    visited = [False] * len(graph)
    def dfs_gen(vertex):
        visited[vertex] = True
        yield vertex
        for i in range(len(graph)):
            if graph[vertex][i] == 1 and not visited[i]:
                yield from dfs_gen(i)
    return dfs_gen(start)"
100,"def dfs_functional_adj_matrix(graph, start, visited=None):
    if visited is None:
        visited = [False] * len(graph)
    if visited[start]:
        return []
    visited[start] = True
    neighbors = [i for i in range(len(graph)) if graph[start][i] == 1 and not visited[i]]
    return [start] + sum([dfs_functional_adj_matrix(graph, neighbor, visited) for neighbor in neighbors], [])"
101,"n, m = map(int, input().split())
edges = [[] for _ in range(n)]
for _ in range(m):
    u, v = map(int, input().split())
    edges[u - 1].append(v - 1)
s, t = map(int, input().split())
s -= 1
t -= 1
visited = [False] * n
path = []
def traverse(node):
    visited[node] = True
    path.append(node + 1)
    if node == t:
        return True
    for neighbor in edges[node]:
        if not visited[neighbor]:
            if traverse(neighbor):
                return True
    path.pop()
    return False
if traverse(s):
    print(*path)
else:
    print(-1)"
102,"num_nodes, num_arcs = map(int, input().split())
adj = [[] for _ in range(num_nodes)]
for _ in range(num_arcs):
    x, y = map(int, input().split())
    adj[x - 1].append(y - 1)
start_node, end_node = map(int, input().split())
start_node -= 1
end_node -= 1
seen = [False] * num_nodes
route = []
def depth_search(current):
    seen[current] = True
    route.append(current + 1)
    if current == end_node:
        return True
    for neighbor in adj[current]:
        if not seen[neighbor]:
            if depth_search(neighbor):
                return True
    route.pop()
    return False
if depth_search(start_node):
    print(*route)
else:
    print(-1)"
