number,code,Type
38,"def var0(var1, var2):
    if not var1 or var2 < 0 or var2 >= len(var1):
        return
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
39,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    var4 = [var5 for var5 in range(len(var1)) if var1[var2][var5] == 1 and (not var3[var5])]
    return (var2, [var0(var1, var6, var3)[0] for var6 in var4])",DFS
40,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            yield var5
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
41,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
42,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
43,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            yield var5
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
44,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    var4 = [var5 for var5 in var1[var2] if var5 not in var3]
    return [var2] + sum([var0(var1, var5, var3) for var5 in var4], [])",DFS
45,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    for var4 in range(len(var1)):
        if var1[var2][var4] == 1 and (not var3[var4]):
            var0(var1, var4, var3)",DFS
46,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
47,"def var0(var1, var2, var3=None):
    if not var1 or var2 not in var1:
        return
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
48,"def var0(var1, var2):
    if not var1 or var2 < 0 or var2 >= len(var1):
        return
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
49,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            yield var5
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
50,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    var4 = [var5 for var5 in range(len(var1)) if var1[var2][var5] == 1 and (not var3[var5])]
    return [var2] + sum([var0(var1, var6, var3) for var6 in var4], [])",DFS
51,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
52,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            for var6 in reversed(var1[var5]):
                var4.append(var6)",DFS
53,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            yield var5
            for var6 in reversed(var1[var5]):
                var4.append(var6)",DFS
54,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    if var2 not in var3:
        var3.add(var2)
        return [var2] + sum([var0(var1, var4, var3) for var4 in var1[var2]], [])
    return []",DFS
55,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    for var4 in range(len(var1)):
        if var1[var2][var4] == 1 and (not var3[var4]):
            var0(var1, var4, var3)",DFS
56,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
57,"def var0(var1, var2, var3=None):
    if not var1:
        return
    if var3 is None:
        var3 = set()
    if var2 not in var1:
        return
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
58,"def var0(var1, var2):
    var3 = set()
    var4 = [var2] if var1 else []
    while var4:
        var5 = var4.pop()
        if var5 not in var3 and var5 in var1:
            var3.add(var5)
            for var6 in reversed(var1[var5]):
                var4.append(var6)
    return var3",DFS
59,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    if not var3[var2]:
        var3[var2] = True
        return [var2] + [var4 for var5 in range(len(var1)) if var1[var2][var5] == 1 and (not var3[var5]) for var4 in var0(var1, var5, var3)]
    return []",DFS
60,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            yield var5
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
61,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
62,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
63,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            yield var5
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
64,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    var4 = [var5 for var5 in var1[var2] if var5 not in var3]
    return (var2, *sum((var0(var1, var5, var3) for var5 in var4), ()))",DFS
65,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    for var4 in range(len(var1)):
        if var1[var2][var4] == 1 and (not var3[var4]):
            var0(var1, var4, var3)",DFS
66,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
67,"def var0(var1, var2, var3=None):
    if not var1 or var2 not in var1:
        return
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
68,"def var0(var1, var2):
    if not var1 or var2 < 0 or var2 >= len(var1):
        return
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
69,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            yield var5
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
70,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    if var3[var2]:
        return ()
    var3[var2] = True
    var4 = [var5 for var5 in range(len(var1)) if var1[var2][var5] == 1 and (not var3[var5])]
    return (var2, *sum((var0(var1, var5, var3) for var5 in var4), ()))",DFS
71,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
72,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
73,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            yield var5
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
74,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    for var4 in range(len(var1)):
        if var1[var2][var4] == 1 and (not var3[var4]):
            var0(var1, var4, var3)",DFS
75,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
76,"from functools import reduce

def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    var4 = var1[var2]
    var5 = [var6 for var6 in var4 if var6 not in var3]
    return reduce(lambda var7, var6: var0(var1, var6, var7), var5, var3)",DFS
77,"def var0(var1, var2, var3=None):
    if not var1 or var2 not in var1:
        return
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
78,"def var0(var1, var2):
    if not var1 or var2 < 0 or var2 >= len(var1):
        return
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
79,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            yield var5
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
80,"def var0(var1, var2, var3, var4=None):
    if var4 is None:
        var4 = []
    var4 = var4 + [var2]
    if var2 == var3:
        return var4
    if var2 not in var1:
        return None
    for var5 in var1[var2]:
        if var5 not in var4:
            var6 = var0(var1, var5, var3, var4)
            if var6:
                return var6
    return None",DFS
81,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
82,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
83,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            yield var5
            var4.extend((var6 for var6 in var1[var5] if var6 not in var3))",DFS
84,"def var0(var1, var2, var3=None):
    var4 = len(var1)
    if var3 is None:
        var3 = [False] * var4
    var3[var2] = True
    for var5 in range(var4):
        if var1[var2][var5] == 1 and (not var3[var5]):
            var0(var1, var5, var3)",DFS
85,"def var0(var1, var2):
    var3 = len(var1)
    var4 = [False] * var3
    var5 = [var2]
    while var5:
        var6 = var5.pop()
        if not var4[var6]:
            var4[var6] = True
            for var7 in range(var3):
                if var1[var6][var7] == 1 and (not var4[var7]):
                    var5.append(var7)",DFS
86,"from functools import reduce

def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    var4 = var1[var2]
    var5 = [var6 for var6 in var4 if var6 not in var3]
    return reduce(lambda var7, var6: var0(var1, var6, var7) or var7, var5, var3)",DFS
87,"def var0(var1, var2, var3=None):
    if not var1 or var2 not in var1:
        return
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1.get(var2, []):
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
88,"def var0(var1, var2):
    if not var1 or var2 < 0 or var2 >= len(var1):
        return
    var3 = len(var1)
    var4 = [False] * var3
    var5 = [var2]
    while var5:
        var6 = var5.pop()
        if not var4[var6]:
            var4[var6] = True
            for var7 in range(var3):
                if var1[var6][var7] == 1 and (not var4[var7]):
                    var5.append(var7)",DFS
89,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = []
    var3.append(var2)
    for var4 in var1.get(var2, []):
        if var4 not in var3:
            var0(var1, var4, var3)
    return var3",DFS
90,"def var0(var1, var2):
    var3 = set()
    var4 = [(var2, [var2])]
    var5 = []
    while var4:
        var6, var7 = var4.pop()
        if var6 not in var3:
            var3.add(var6)
            var5 = var7
            for var8 in var1.get(var6, []):
                if var8 not in var3:
                    var4.append((var8, var7 + [var8]))
    return var5",DFS
91,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1[var2]:
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
92,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if var5 not in var3:
            var3.add(var5)
            for var6 in var1[var5]:
                var4.append(var6)",DFS
93,"def var0(var1, var2):
    var3 = set()

    def var4(var5):
        var3.add(var5)
        yield var5
        for var6 in var1[var5]:
            if var6 not in var3:
                yield from var4(var6)
    return var4(var2)",DFS
94,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = set()
    if var2 in var3:
        return []
    var3.add(var2)
    var4 = var1[var2]
    return [var2] + sum([var0(var1, var5, var3) for var5 in var4], [])",DFS
95,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    var3[var2] = True
    for var4 in range(len(var1)):
        if var1[var2][var4] == 1 and (not var3[var4]):
            var0(var1, var4, var3)",DFS
96,"def var0(var1, var2):
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
97,"def var0(var1, var2, var3=None):
    if not var1 or var2 not in var1:
        return
    if var3 is None:
        var3 = set()
    var3.add(var2)
    for var4 in var1.get(var2, []):
        if var4 not in var3:
            var0(var1, var4, var3)",DFS
98,"def var0(var1, var2):
    if not var1 or var2 < 0 or var2 >= len(var1):
        return
    var3 = [False] * len(var1)
    var4 = [var2]
    while var4:
        var5 = var4.pop()
        if not var3[var5]:
            var3[var5] = True
            for var6 in range(len(var1)):
                if var1[var5][var6] == 1 and (not var3[var6]):
                    var4.append(var6)",DFS
99,"def var0(var1, var2):
    var3 = [False] * len(var1)

    def var4(var5):
        var3[var5] = True
        yield var5
        for var6 in range(len(var1)):
            if var1[var5][var6] == 1 and (not var3[var6]):
                yield from var4(var6)
    return var4(var2)",DFS
100,"def var0(var1, var2, var3=None):
    if var3 is None:
        var3 = [False] * len(var1)
    if var3[var2]:
        return []
    var3[var2] = True
    var4 = [var5 for var5 in range(len(var1)) if var1[var2][var5] == 1 and (not var3[var5])]
    return [var2] + sum([var0(var1, var6, var3) for var6 in var4], [])",DFS
101,"from collections import deque

def var0(var1, var2):
    var3 = set()
    var4 = deque([var2])
    var3.add(var2)
    while var4:
        var5 = var4.popleft()
        yield var5
        for var6 in var1.get(var5, []):
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
102,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    var3.add(var2)
    while var4:
        var5 = var4.pop(0)
        yield var5
        for var6 in var1.get(var5, []):
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
103,"def var0(var1, var2):
    if not var1 or var2 not in var1:
        return
    var3 = {var2}
    var4 = [var2]
    while var4:
        var5 = var4.pop(0)
        yield var5
        for var6 in var1[var5]:
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
104,"def var0(var1, var2):
    var3 = len(var1)
    var4 = [False] * var3
    var5 = [var2]
    var4[var2] = True
    while var5:
        var6 = var5.pop(0)
        yield var6
        for var7 in range(var3):
            if var1[var6][var7] == 1 and (not var4[var7]):
                var4[var7] = True
                var5.append(var7)",BFS
105,"from collections import deque

def var0(var1, var2):
    if not var1:
        return
    var3 = set()
    var4 = deque([var2])
    var3.add(var2)
    var5 = []
    while var4:
        var6 = var4.popleft()
        var5.append(var6)
        for var7 in var1.get(var6, []):
            if var7 not in var3:
                var3.add(var7)
                var4.append(var7)
    return var5",BFS
106,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    var3.add(var2)
    while var4:
        var5 = var4.pop(0)
        yield var5
        var6 = var1.get(var5, [])
        for var7 in var6:
            if var7 not in var3:
                var3.add(var7)
                var4.append(var7)",BFS
107,"def var0(var1, var2):
    if var2 not in var1:
        return
    var3 = {var2}
    var4 = [var2]
    while var4:
        var5 = var4.pop(0)
        yield var5
        for var6 in var1.get(var5, []):
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
108,"def var0(var1, var2):
    var3 = len(var1)
    var4 = [False] * var3
    var5 = [var2]
    var4[var2] = True
    var6 = []
    while var5:
        var7 = var5.pop(0)
        var6.append(var7)
        for var8 in range(var3):
            if var1[var7][var8] == 1 and (not var4[var8]):
                var4[var8] = True
                var5.append(var8)
    return var6",BFS
109,"from collections import deque

def var0(var1, var2):
    if not var1 or var2 is None:
        return
    var3 = set()
    var4 = deque([var2])
    var3.add(var2)
    while var4:
        var5 = var4.popleft()
        yield var5
        for var6 in var1.get(var5, []):
            if var6 is not None and var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
110,"def var0(var1, var2):
    if not var1:
        return []
    var3 = set()
    var4 = [var2]
    var3.add(var2)
    var5 = []
    while var4:
        var6 = var4.pop(0)
        var5.append(var6)
        for var7 in var1.get(var6, []):
            if var7 not in var3:
                var3.add(var7)
                var4.append(var7)
    return var5",BFS
111,"def var0(var1, var2):
    var3 = set()
    var4 = [var2]
    var3.add(var2)
    while var4:
        var5 = var4.pop(0)
        yield var5
        for var6 in var1[var5]:
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
112,"from collections import deque

def var0(var1, var2):
    var3 = set()
    var4 = deque([var2])
    var3.add(var2)
    while var4:
        var5 = var4.popleft()
        yield var5
        for var6 in var1[var5]:
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
113,"def var0(var1, var2):
    if not var1 or var2 not in var1:
        return
    var3 = {var2}
    var4 = [var2]
    while var4:
        var5 = var4.pop(0)
        yield var5
        for var6 in var1.get(var5, []):
            if var6 not in var3:
                var3.add(var6)
                var4.append(var6)",BFS
